NumeroRegistroPropiedad,TipoPropiedad,Direccion,Ciudad,CP,Pais,Monto_Contrato,Comision,SuperficieParcela,SuperficieConstruida,NumerosDormitorios,NumerosBaños,Jardin,Piscina,Garage,Nueva/SegundaMano,Observaciones,Adjuntos,Alquilada,Cartel
954,Departamento,España 954 P.B Depto. 2,Azul,7300,Argentina,2520000,5,,,1,1,TRUE,TRUE,FALSE,,Honorarios $100800 fact en oct,,FALSE,FALSE
958,Casa,Prat 958,Azul,7300,Argentina,420000,5,,,2,1,TRUE,FALSE,TRUE,2 ° Mano,,,FALSE,FALSE
968,Casa,Castellar 968,Azul,7300,Argentina,0,5,,,2,1,TRUE,FALSE,TRUE,,,,FALSE,FALSE
973,Casa,Tiro Federal 973,Azul,7300,Argentina,105600,5,,,2,1,TRUE,FALSE,TRUE,,,,TRUE,FALSE
980,Casa,Fournier 980,Azul,7300,Argentina,151200,5,,,1,1,FALSE,FALSE,FALSE,2 ° Mano,,,FALSE,FALSE
982,Casa,Castellar 982,Azul,7300,Argentina,0,5,200,125,2,1,TRUE,FALSE,TRUE,2 ° Mano,,,FALSE,FALSE
993,Local,Mitre 993,Azul,7300,Argentina,4500000,5,37,,,1,FALSE,FALSE,FALSE,,Honorarios $336000 fact en marzo,,FALSE,FALSE
999,Local,Mitre 999,Azul,7300,Argentina,4800000,5,,,,,FALSE,FALSE,FALSE,Nueva,Honorarios $264000,,FALSE,FALSE
1025,Casa,Olavarría 1025,Azul,7300,Argentina,10800000,5,110,,3,1,TRUE,FALSE,TRUE,,Honorarios $216000,,FALSE,FALSE
1035,Casa,Alberdi 1035,Azul,7300,Argentina,0,5,,,1,1,TRUE,FALSE,FALSE,2 ° Mano,,,TRUE,FALSE
1044,Departamento,Puán 1044 depto. 2,Azul,7300,Argentina,96000,0,,,1,1,FALSE,FALSE,FALSE,2 ° Mano,,,TRUE,FALSE
1072,Casa,Alvear 1072,Azul,7300,Argentina,291600,5,,,,,FALSE,FALSE,FALSE,2 ° Mano,,,FALSE,FALSE
1083,Casa,De Paula 946,Azul,7300,Argentina,5040000,5,,,,,FALSE,FALSE,FALSE,,Honorarios $100800 fact en marzo,,FALSE,FALSE
1091,Departamento,"25 de mayo 1091 PA ""A""",Azul,7300,Argentina,40500,5,,,1,1,FALSE,FALSE,FALSE,Nueva,Pda 14682,,FALSE,FALSE
1095,Casa,Leyría 1095,Azul,7300,Argentina,7200000,5,,,2,1,TRUE,FALSE,TRUE,,Honorarios $144000 fact en julio,,FALSE,FALSE
1111,Casa,Belgrano 1111,Azul,7300,Argentina,6960000,5,,,,,FALSE,FALSE,FALSE,,Honorarios $278400 fact en mayo,,FALSE,FALSE
1112,Casa,Castellar 1112,Azul,7300,Argentina,234600,5,,,2,1,TRUE,FALSE,TRUE,2 ° Mano,,,FALSE,FALSE
1121,Departamento,"Aldaz y Rivadavia, Cuerpo 12, Piso 1° B, Barrio Carús",Azul,7300,Argentina,57600,5,,,3,1,FALSE,FALSE,FALSE,2 ° Mano,,,FALSE,FALSE
1126,Departamento,Roca 1126,Azul,7300,Argentina,0,5,,,1,1,FALSE,FALSE,FALSE,,,,FALSE,FALSE
1146,Local,Avda. Piazza 1146,Azul,7300,Argentina,2760000,5,,,,1,FALSE,FALSE,FALSE,2 ° Mano,Honorarios $240000 fact en sept,,FALSE,FALSE
1148,Depósito,Arenales 1148,Azul,7300,Argentina,118200,5,,,,,FALSE,FALSE,FALSE,,,,TRUE,FALSE
1151,Local,Mitre 115,Azul,7300,Argentina,0,5,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE
1159,Casa,Corrientes 1159,Azul,7300,Argentina,0,5,,,2,1,TRUE,FALSE,TRUE,,,,TRUE,FALSE
1160,Depósito,Arenales 1160,Azul,7300,Argentina,76200,5,66,66,,1,FALSE,FALSE,FALSE,Nueva,,,TRUE,FALSE
1168,Departamento,Yrigoyen 1170 Depto. 4,Azul,7300,Argentina,7680000,5,,,1,1,FALSE,FALSE,FALSE,Nueva,Honorarios $307200 fact en agosto,,TRUE,FALSE
1187,Casa,Amado Diab 1187,Azul,7300,Argentina,6000000,5,,,2,1,TRUE,FALSE,TRUE,2 ° Mano,Honorarios $240000 + iva fact en mayo,,FALSE,FALSE
1213,Galpón,Av J B Justo 1101,Azul,7300,Argentina,132000,5,,,,,FALSE,FALSE,FALSE,,,,TRUE,FALSE
1215,Casa,H. Yrigoyen 1215,Azul,7300,Argentina,,5,,,1,1,TRUE,FALSE,TRUE,,,,FALSE,FALSE
1217,Casa,Yrigoyen 1217,Azul,7300,Argentina,4200000,5,,,2,1,TRUE,FALSE,FALSE,2 ° Mano,Honorarios $10800/$12000/$84000,,TRUE,FALSE
1226,Local,Burgos 1226,Azul,7300,Argentina,5040000,5,,,,,FALSE,FALSE,FALSE,,Honorarios $115200 fact en enero,,FALSE,FALSE
1244,Departamento,Avda. Piazza 1242 Depto. B,Azul,7300,Argentina,68760,5,,,1,1,TRUE,FALSE,FALSE,,,,FALSE,FALSE
1281,Casa,Caneva 1281,Azul,7300,Argentina,175500,5,,,2,1,FALSE,FALSE,FALSE,,,,FALSE,FALSE
1304,Casa,Burgos 1304,Azul,7300,Argentina,179400,5,,,2,1,TRUE,FALSE,TRUE,2 ° Mano,,,TRUE,FALSE
1310,Galpón,Juan B.Justo 1310,Azul,7300,Argentina,9600000,5,,,,,FALSE,FALSE,FALSE,,"Comparte agua con Perez - Honorarios $384000, $100.000 fact en julio, $284000 en dic",,FALSE,FALSE
1312,Galpón,Juan B. Justo 1312,Azul,7300,Argentina,6720000,5,,,,,FALSE,FALSE,FALSE,,Comparte agua con Coronel/ Honorarios $134400,,FALSE,FALSE
1314,Galpón,Juan B. Justo 1314,Azul,7300,Argentina,168000,5,,,,1,FALSE,FALSE,FALSE,,Comparte agua con Retamoso (1320),,FALSE,FALSE
1320,Galpón,Juan B. Justo 1320,Azul,7300,Argentina,386400,5,,,,1,FALSE,FALSE,FALSE,,,,FALSE,FALSE
1330,Galpón,Juan B. Justo 1330,Azul,7300,Argentina,5880000,5,,,,1,FALSE,FALSE,FALSE,,Comparte agua con Leandro Palermo/ Honorarios $117600,,FALSE,FALSE
1380,Galpón,Belgrano 1380,Azul,7300,Argentina,48000,5,,240,,,FALSE,FALSE,TRUE,,,,FALSE,FALSE
1415,Casa,San Martín 1415,Azul,7300,Argentina,103500,5,,,3,1,TRUE,FALSE,FALSE,2 ° Mano,,,FALSE,FALSE
1423,Casa,Rauch 1423,Azul,7300,Argentina,193200,5,,,2,1,TRUE,FALSE,FALSE,,,,FALSE,FALSE
1441,Casa,Moreno 1141,Azul,7300,Argentina,5160000,5,,,2,2,FALSE,FALSE,TRUE,,Honorarios $103200 fact en marzo,,FALSE,FALSE
1442,Casa,De Paula 1442,Azul,7300,Argentina,8400000,5,,,2,2,TRUE,FALSE,FALSE,,Honorarios $168000,,FALSE,FALSE
1450,Departamento,Rivadavia 145 Depto. B,Azul,7300,Argentina,0,5,,,1,1,FALSE,FALSE,FALSE,Nueva,,,FALSE,FALSE
1454,Departamento,Rivadavia 145 Depto. D,Azul,7300,Argentina,0,5,,,2,2,FALSE,FALSE,FALSE,,,,FALSE,FALSE
1473,Garage,Rauch 1473,Azul,7300,Argentina,15930,5,,,,,FALSE,FALSE,FALSE,2 ° Mano,,,TRUE,FALSE
1494,Departamento,España 1494 Depto. B,Azul,7300,Argentina,2520000,5,,,1,1,FALSE,FALSE,FALSE,2 ° Mano,Honorarios $50400 (se cobraron solo $26000),,FALSE,FALSE
1555,Departamento,Barrio 18 de Abril Torre 1  5° B,Azul,7300,Argentina,4320000,5,,,2,1,FALSE,FALSE,FALSE,2 ° Mano,Honorarios $86400 fact en enero,,FALSE,FALSE
1567,Galpón,Olavar,Azul,7300,Argentina,301080,5,,,,,FALSE,FALSE,FALSE,2 ° Mano,,,FALSE,FALSE
1593,Galpón,Juan B. Justo 1593,Azul,7300,Argentina,0,5,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE
1595,Galpón,Juan B. Justo 1595,Azul,7300,Argentina,6480000,5,,58,,1,FALSE,FALSE,FALSE,,Comparte agua con J B Justo 1593 Nasello - Honorarios $259200 fact en feb,,FALSE,FALSE
1615,Galpón,Juan B. Justo 1619,Azul,7300,Argentina,5400000,5,225,101,,,FALSE,FALSE,FALSE,2 ° Mano,Honorarios $108000 - No cobrar agua porque no está conectada a la red -,,FALSE,FALSE
1751,Departamento,Lavalle 175 (depto B),Azul,7300,Argentina,7680000,5,,,,,FALSE,FALSE,FALSE,,Honorarios $307200 fact en agosto,,FALSE,FALSE
1823,Departamento,Chaves 18 Depto. 23,Azul,7300,Argentina,243000,5,,,,,FALSE,FALSE,FALSE,,Partida N° 49361/49395,,FALSE,FALSE
1825,Departamento,Chaves 50 1° piso depto. N° 25,Azul,7300,Argentina,,5,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE
1878,Departamento,"Barrio 18 de Abril, Torre 7, Piso 8° C",Azul,7300,Argentina,165600,5,,,1,,FALSE,FALSE,FALSE,2 ° Mano,,,FALSE,FALSE
1901,Departamento,San Martín 190 Depto. 1,Azul,7300,Argentina,28000,5,,,1,1,FALSE,FALSE,TRUE,Nueva,,,FALSE,FALSE
1902,Departamento,San Martín 190 Depto. 6,,7300,Argentina,9600000,5,,,1,1,FALSE,FALSE,FALSE,Nueva,"Honorarios $384000, $100000 fact en enero, $284000 en enero",,FALSE,FALSE
1903,Departamento,San Martín 190 Depto. 3,Azul,7300,Argentina,3960000,5,,,1,1,FALSE,FALSE,FALSE,Nueva,Honorarios $79200 fact en agosto,,TRUE,FALSE
1904,Departamento,San Martín 190 depto. 4,Azul,7300,Argentina,2700000,5,,,1,1,FALSE,FALSE,TRUE,Nueva,Honorarios $80000 ( Monto arreglado con Diego) facturados en agosto,,FALSE,FALSE
1905,Departamento,San Martín 190 Depto. 5,Azul,7300,Argentina,10080000,5,,,1,1,FALSE,FALSE,TRUE,Nueva,"Honorarios $403200, $100000 fact en dic, $170000 en dic, $133200 en feb",,FALSE,FALSE
1906,Departamento,San Martín 190 Depto. 2,Azul,7300,Argentina,9600000,5,,,1,1,FALSE,FALSE,FALSE,Nueva,"Honorarios: $384.000; $100000 fact en enero, $104000 en feb, $180000 en marzo",,TRUE,FALSE
1907,Departamento,San Martín 190 Depto. 7,Azul,7300,Argentina,9360000,5,,,1,1,FALSE,FALSE,FALSE,Nueva,Honorarios $374400 fact en feb,,TRUE,FALSE
1981,Departamento,25 de Mayo norte 198 1º Piso B,Azul,7300,Argentina,8400000,5,45,,1,1,FALSE,FALSE,FALSE,,Honorarios $336000 fact en junio,,FALSE,FALSE
1982,Departamento,25 de Mayo norte 198 1º Piso A,Azul,7300,Argentina,4200000,5,40,,1,1,FALSE,FALSE,FALSE,,Honorarios $43200/$ 84000,,FALSE,FALSE
1983,Departamento,25 de Mayo norte 198 1º Piso C,Azul,7300,Argentina,4560000,5,35,,1,1,FALSE,FALSE,FALSE,,Honorarios $182400 fact en dic,,FALSE,FALSE
1984,Departamento,25 de Mayo norte 198 1º Piso D,Azul,7300,Argentina,8400000,5,,,1,1,FALSE,FALSE,TRUE,Nueva,Honorarios $336000,,FALSE,FALSE
2225,Departamento,"Billinghurst 2225 Piso 6° Depto. ""C""",Azul,7300,Argentina,0,5,,,1,1,FALSE,FALSE,FALSE,,,,FALSE,FALSE
2385,Casa,Necochea 2385,Azul,7300,Argentina,306000,5,,,3,1,TRUE,FALSE,TRUE,,,,FALSE,FALSE
2808,Departamento,Puan 280 Depto 8,Azul,7300,Argentina,5400000,5,,50,1,1,FALSE,FALSE,FALSE,,Honorarios $216000 fact en marzo,,FALSE,FALSE
2971,Galpón,Colectora Ruta Nac. N° 3 Esquina Tandil,Azul,7300,Argentina,,5,300,200,,1,FALSE,FALSE,FALSE,,,,FALSE,FALSE
2990,Local,Mitre 575,Azul,7300,Argentina,6000000,5,150,150,,2,FALSE,FALSE,FALSE,,Honorarios $240000,,FALSE,FALSE
3110,Casa,1° de Mayo Norte 311,Azul,7300,Argentina,11520000,5,,,2,1,TRUE,FALSE,TRUE,2 ° Mano,"Honorarios $460800, $100000 fact en agosto, $380000 en sept",,TRUE,FALSE
3193,Departamento,San Martín 319 depto. C,Azul,7300,Argentina,10800000,5,70,,,,FALSE,FALSE,FALSE,,Honorarios $432000,,FALSE,FALSE
3240,Cochera,De Paula 324 Cochera 3,Azul,7300,Argentina,,5,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE
3241,Departamento,De Paula 324 Depto. 1,Azul,7300,Argentina,4920000,5,,,1,1,FALSE,FALSE,FALSE,Nueva,Honorarios $98400 fact en enero,,FALSE,FALSE
3242,Departamento,De Paula 324 Depto. 2,Azul,7300,Argentina,4800000,5,,,1,1,FALSE,FALSE,FALSE,Nueva,Honorarios $192000 fact en oct,,FALSE,FALSE
3244,Cochera,De Paula 324 Cochera 4,Azul,7300,Argentina,,5,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE
3246,Cochera,De Paula 324 Cochera 6,Azul,7300,Argentina,,5,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE
3247,Cochera,De Paula 324 Cochera 7,Azul,7300,Argentina,,5,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE
3261,Departamento,Pringles 326 Depto. 1,Azul,7300,Argentina,2340000,5,,,1,1,FALSE,FALSE,FALSE,,Honorarios $93600 - $24300 facturados en agosto,,FALSE,FALSE
3262,Departamento,Pringles 326 Depto. 2,Azul,7300,Argentina,8400000,5,,,1,1,FALSE,FALSE,FALSE,,"Honorarios $336000, $150000 fact en sept",,FALSE,FALSE
3263,Departamento,Pringles 326 depto. 3,Azul,7300,Argentina,1872000,5,50,,1,1,FALSE,FALSE,FALSE,,"Honorarios $74880 - $20000 facturados en junio, $24000 en julio, $30800 en sept",,TRUE,FALSE
3264,Departamento,Pringles 326 Depto. 4,Azul,7300,Argentina,3240000,5,,,1,1,TRUE,FALSE,FALSE,2 ° Mano,Honorarios $129600 fact en junio,,FALSE,FALSE
3265,Departamento,Pringles 326 depto. 5,Azul,7300,Argentina,6000000,5,,,,,FALSE,FALSE,FALSE,,Honorarios $240000/ Pablo Perafan( 2281-317740),,FALSE,FALSE
3280,Departamento,Moreno 328 depto. A,Azul,7300,Argentina,6720000,5,,,2,1,FALSE,FALSE,FALSE,2 ° Mano,Honorarios $268800 - $150000 y $118800 fact en agosto,,FALSE,FALSE
3498,Casa,1° de Mayo 577,Azul,7300,Argentina,8400000,5,126,101,2,1,TRUE,FALSE,TRUE,2 ° Mano,Honorarios $336000,,TRUE,FALSE
3565,Departamento,Bogliano 206,Azul,7300,Argentina,7920000,5,69,,1,1,TRUE,FALSE,FALSE,,Honorarios $316800 fact en sept,,FALSE,FALSE
3795,Casa,Rivadavia 711,Azul,7300,Argentina,16200000,5,,,2,1,TRUE,FALSE,TRUE,,Honorarios $324000 fact en feb,,FALSE,FALSE
3881,Departamento,De Paula 388,Azul,7300,Argentina,0,5,,,1,1,TRUE,FALSE,FALSE,,,,FALSE,FALSE
3931,Departamento,Roca 393 1º D,Azul,7300,Argentina,0,5,,,1,1,FALSE,FALSE,FALSE,,,,FALSE,FALSE
3932,Departamento,Lavalle 393 Depto. B,Azul,7300,Argentina,0,5,,50,1,1,FALSE,FALSE,FALSE,,,,FALSE,FALSE
4004,Local, Movimientos caja,Azul,7300,Argentina,1,5,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE
4182,Departamento,Olavarría 418 Depto. B,Azul,7300,Argentina,4200000,5,,,,,FALSE,FALSE,FALSE,,Honorarios $168000,,FALSE,FALSE
4183,Departamento,Olavarría 418 Depto. C,Azul,7300,Argentina,3240000,5,,,1,1,TRUE,FALSE,FALSE,,Honorarios $129600 fact en enero,,FALSE,FALSE
4345,Casa,Falucho 1027,Azul,7300,Argentina,6000000,5,469,97,,,FALSE,FALSE,FALSE,,NO SE COBRA HONORARIOS,,FALSE,FALSE
4404,Departamento,Mitre 847 PB,Azul,7300,Argentina,214800,5,65,56,2,1,TRUE,FALSE,FALSE,2 ° Mano,,,FALSE,FALSE
4411,Departamento,San Martín 441 1º “C”,Azul,7300,Argentina,114600,5,,,1,1,FALSE,FALSE,FALSE,2 ° Mano,,,FALSE,FALSE
4481,Departamento,"Arenales 448 1° Piso ""B""",Azul,7300,Argentina,10080000,5,,,1,1,FALSE,FALSE,FALSE,,Honorarios $403200,,FALSE,FALSE
4483,Departamento,"Arenales 448 2° ""A""",Azul,7300,Argentina,1800000,5,,,1,1,FALSE,FALSE,FALSE,,Honorarios $50000 - Facturados en abril,,FALSE,FALSE
4484,Departamento,"Arenales 448 2° ""C""",Azul,7300,Argentina,2160000,5,,,1,1,FALSE,FALSE,FALSE,,Honorarios $86400 facturados en sept,,FALSE,FALSE
4601,Departamento,Belgrano 460 5° A,Azul,7300,Argentina,0,5,,44,1,1,FALSE,FALSE,FALSE,2 ° Mano,,,TRUE,FALSE
4602,Departamento,"Belgrano 460 2° ""C""",Azul,7300,Argentina,14400000,5,,,,,FALSE,FALSE,FALSE,,Honorarios $576000 fact en marzo,,FALSE,FALSE
4605,Departamento,"Belgrano 460 5° Piso ""A""",Azul,7300,Argentina,96600,5,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE
4702,Local,Colón 925,Azul,7300,Argentina,300000,5,322,147,,3,TRUE,FALSE,FALSE,,Se vence el contrato el 30/6,,TRUE,FALSE
4703,Departamento,Yrigoyen 473 3° B,Azul,7300,Argentina,4200000,5,,,1,1,FALSE,FALSE,FALSE,2 ° Mano,Honorarios $84000 fact en junio,,FALSE,FALSE
4731,Departamento,Yrigoyen 473 1° B,Azul,7300,Argentina,0,5,,,1,1,FALSE,FALSE,FALSE,2 ° Mano,,,FALSE,FALSE
4732,Departamento,1º de Mayo 473 Depto. 2,Azul,7300,Argentina,3960000,5,,,1,1,FALSE,FALSE,TRUE,,Honorarios $79200 fact en dic,,FALSE,FALSE
4733,Departamento,1º de Mayo 473 Depto. 3,Azul,7300,Argentina,5280000,5,30,,1,1,TRUE,FALSE,TRUE,2 ° Mano,Honorarios $211200 fact en abril,,FALSE,FALSE
4736,Departamento,1º de mayo 473 depto. 6,Azul,7300,Argentina,157500,5,,,,,FALSE,FALSE,FALSE,Nueva,,,FALSE,FALSE
4741,Local,Alvear 474,Azul,7300,Argentina,0,5,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE
4753,Departamento,Necochea 475 Depto. C,Azul,7300,Argentina,3120000,5,,,1,1,FALSE,FALSE,FALSE,,Honorarios $62400,,FALSE,FALSE
4754,Departamento,Necochea 475 Depto. D,Azul,7300,Argentina,6240000,5,,,,,FALSE,FALSE,FALSE,,Honorarios $249600 fact en agosto,,FALSE,FALSE
4756,Departamento,"Necochea 475 Depto. ""F""",Azul,7300,Argentina,8400000,5,,,,,FALSE,FALSE,FALSE,,"Honorarios $336000; $100000 fct en oct, $168000 en dic",,FALSE,FALSE
4806,Departamento,Guido Spano 470 Depto. 2,Azul,7300,Argentina,0,5,,,1,1,FALSE,FALSE,FALSE,2 ° Mano,,,FALSE,FALSE
4942,Departamento,Comercio 494 1° A,Azul,7300,Argentina,8640000,5,,,2,1,TRUE,FALSE,FALSE,2 ° Mano,Honorarios $345600,,FALSE,FALSE
5202,Departamento,"Yrigoyen 520 2° ""B""",Azul,7300,Argentina,1980000,5,,,1,1,FALSE,FALSE,FALSE,,Honorarios $79200 fact en oct,,FALSE,FALSE
5221,Departamento,Prat 522 depto. 1,Azul,7300,Argentina,,5,,,1,1,FALSE,FALSE,FALSE,2 ° Mano,,,FALSE,FALSE
5223,Duplex,Prat 522 Depto. 3,Azul,7300,Argentina,114707,5,,,1,1,FALSE,FALSE,FALSE,Nueva,,,FALSE,FALSE
5227,Duplex,Prat 522 Depto. 7,Azul,7300,Argentina,139200,5,,,,,FALSE,FALSE,FALSE,2 ° Mano,,,FALSE,FALSE
5228,Departamento,Prat 522 Depto. 8,Azul,7300,Argentina,153000,5,,,1,1,FALSE,FALSE,FALSE,,,,FALSE,FALSE
5311,Depósito,1º de Mayo norte 053,Azul,7300,Argentina,96600,5,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE
5392,Departamento,Falucho 539 depto. 2,Azul,7300,Argentina,264000,5,,,1,2,TRUE,FALSE,TRUE,,,,FALSE,FALSE
5410,Casa,Sarmiento 541,Azul,7300,Argentina,0,5,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE
5411,Casa,Misiones,Azul,7300,Argentina,96600,5,,,2,1,TRUE,FALSE,FALSE,,,,FALSE,FALSE
5412,Departamento,25 de Mayo 541 2° A,Azul,7300,Argentina,8400000,5,,,,,FALSE,FALSE,FALSE,,Honorarios $336000 fact en feb,,FALSE,FALSE
5413,Departamento,25 de Mayo 541 2° C,Azul,7300,Argentina,6600000,5,,,2,1,FALSE,FALSE,FALSE,,Honorarios $132000,,FALSE,FALSE
5653,Departamento,San Martín 565 7º D,Azul,7300,Argentina,220800,5,50,,1,1,FALSE,FALSE,FALSE,,,,FALSE,FALSE
5749,Local,San Martín 824,Azul,7300,Argentina,9600000,5,200,,,1,TRUE,FALSE,FALSE,,Honorarios $384000,,FALSE,FALSE
5912,Departamento,San Martín 591 P.A,Azul,7300,Argentina,5520000,5,,,,,FALSE,FALSE,FALSE,,Honorarios $110400,,FALSE,FALSE
5937,Local,Moreno 539,Azul,7300,Argentina,15600000,5,205,205,,1,FALSE,FALSE,FALSE,,Honorarios $312000,,FALSE,FALSE
5962,Departamento,Moreno 596 2° C,Azul,7300,Argentina,4920000,5,,,1,1,FALSE,FALSE,FALSE,2 ° Mano,Honorarios $98400 fact en enero,,FALSE,FALSE
5963,Departamento,Moreno 596 3 A,Azul,7300,Argentina,124200,5,,,3,2,FALSE,FALSE,FALSE,Nueva,,,TRUE,FALSE
5964,Departamento,Moreno 596 4° A,Azul,7300,Argentina,83700,5,,,3,2,FALSE,FALSE,FALSE,,,,TRUE,FALSE
5968,Departamento,Moreno 596 8° ¨C¨,Azul,7300,Argentina,6720000,,,,1,1,FALSE,FALSE,FALSE,Nueva,"Honorarios $268800 - $150000 fact en feb, $118800 en abril",,FALSE,TRUE
5969,Departamento,"Moreno 596 9° ""D""",Azul,7300,Argentina,2160000,5,,,1,1,FALSE,FALSE,FALSE,,Honorarios $86400 - facturados en mayo,,FALSE,FALSE
6053,Departamento,San Martín 605 5º C,Azul,7300,Argentina,234600,5,60,,2,1,FALSE,FALSE,FALSE,,,,TRUE,FALSE
6097,Local,25 de Mayo 675,Azul,7300,Argentina,2820000,5,,,,1,FALSE,FALSE,FALSE,,Honorarios $75000 - $40000 fact en nov - $35000 en enero,,FALSE,FALSE
6101,Departamento,Olavarria 610 Depto. 1,Azul,7300,Argentina,6480000,5,,,2,1,FALSE,FALSE,FALSE,,Honorarios $160000 fact en dic,,FALSE,FALSE
6102,Departamento,Olavarria 610 Depto. 2,Azul,7300,Argentina,3000000,5,,,,,FALSE,FALSE,FALSE,,DEPOSITO INICIAL $80000/Honorarios $60000,,FALSE,FALSE
6103,Departamento,Olavarria 610 Depto. 3,Azul,7300,Argentina,3600000,5,,,,,FALSE,FALSE,FALSE,,Honorarios $144000  fact en enero,,FALSE,FALSE
6104,Departamento,Olavarria 610 Depto. 4,Azul,7300,Argentina,4560000,5,,,,,FALSE,FALSE,FALSE,,"Honorarios $182400 - $100000 fact en dic, $82400 en abril",,FALSE,FALSE
6182,Departamento,Rivas 618 depto. 2,Azul,7300,Argentina,7560000,5,,,,,FALSE,FALSE,FALSE,,Pda 50697 / Honorarios $151200 fact en julio,,FALSE,FALSE
6210,Local,Mitre 621,Azul,7300,Argentina,5400000,5,,,,,FALSE,FALSE,FALSE,,Honorarios $108000 fact en feb,,FALSE,FALSE
6231,Departamento,Yrigoyen 623,Azul,7300,Argentina,3960000,5,,,,,FALSE,FALSE,FALSE,,Honorarios $79200 fct en feb,,FALSE,FALSE
6270,Casa,O'connor 627,Azul,7300,Argentina,6600000,5,,,3,1,TRUE,FALSE,FALSE,,Honorarios $132000 fact en marzo,,FALSE,FALSE
6327,Casa,Maipú 390,Azul,7300,Argentina,0,5,340,189,3,1,TRUE,FALSE,TRUE,,,,TRUE,FALSE
6331,Departamento,58 Nº 633 1/2 Torre 3 P.2 Depto. 2,La Plata,7300,Argentina,4560000,5,,,1,1,FALSE,FALSE,FALSE,,Honorarios $91200 fact en marzo,,FALSE,FALSE
6532,Departamento,Sgto. Cabral 653 Depto. A,Azul,7300,Argentina,9600000,5,,,1,1,TRUE,FALSE,FALSE,Nueva,Honorarios $ 384000,,FALSE,FALSE
6548,Departamento,Lavalle 700 depto,Azul,7300,Argentina,1560000,5,30,,,1,FALSE,FALSE,FALSE,,Honorarios $31200 fact en agosto,,FALSE,FALSE
6611,Departamento,Avendaño 661 Depto. 1,Azul,7300,Argentina,7920000,5,,,1,1,TRUE,FALSE,FALSE,,Amueblado - Honorarios $316800/ $150000 fact en enero,,FALSE,TRUE
6671,Departamento,Catriel 667,Azul,7300,Argentina,4080000,5,,,2,1,FALSE,FALSE,FALSE,,Honorarios $81600,,FALSE,FALSE
6679,Departamento,Calle 6 Nº 667 9º F,La Plata,7300,Argentina,0,5,,,1,1,FALSE,FALSE,FALSE,,,,FALSE,FALSE
6913,Local,San Martín 925,Azul,7300,Argentina,5040000,5,70,70,,1,FALSE,FALSE,FALSE,,Honorarios $100800,,FALSE,FALSE
6932,Departamento,Avendaño 693 Depto. B,Azul,7300,Argentina,4560000,5,,,,,FALSE,FALSE,FALSE,,Honorarios $182400,,FALSE,FALSE
6972,Departamento,Gral. Paz 697 Depto. 2,Azul,7300,Argentina,157800,5,,,1,1,FALSE,FALSE,FALSE,,,,FALSE,FALSE
6981,Departamento,Las Flores 698 Depto. 1,Azul,7300,Argentina,0,5,,,1,1,FALSE,FALSE,FALSE,,Dirección real Catriel 671 PB Depto. 1,,FALSE,FALSE
6985,Departamento,Las Flores 698 Dpto. 5,Azul,7300,Argentina,0,5,,,1,1,FALSE,FALSE,FALSE,,,,FALSE,FALSE
6991,Casa,Pringles 879,Azul,7300,Argentina,5520000,5,168,114,2,1,TRUE,FALSE,TRUE,2 ° Mano,Honorarios $110400 fact en feb,,TRUE,FALSE
6992,Departamento,Gral. Paz 697 Depto. 2,Azul,7300,Argentina,148500,5,,,1,1,TRUE,FALSE,FALSE,,,,FALSE,FALSE
7001,Departamento,Lavalle 700 (Depto. Interno),Azul,7300,Argentina,1440000,5,30,,1,1,FALSE,FALSE,FALSE,,Luz y gas los paga al propietario/ Honorarios $28800,,FALSE,FALSE
7139,Local,San Martin 591,Azul,7300,Argentina,3960000,5,,21,,1,FALSE,FALSE,FALSE,,Honorarios $240000 fact en agosto,,FALSE,FALSE
7199,Departamento,Tapalque 224,Azul,7300,Argentina,51000,5,,,,,FALSE,FALSE,FALSE,,,,TRUE,FALSE
7251,Departamento,San Martín 880,Azul,7300,Argentina,21600000,5,,,2,1,FALSE,FALSE,TRUE,,"Honorarios $864000, $500000 fact en marzo",,FALSE,FALSE
7259,Departamento,República Dominicana N° 7 (259) Depto.  A,Azul,7300,Argentina,4560000,5,,,1,1,FALSE,FALSE,FALSE,,Honorarios $182400 fact en dic,,FALSE,FALSE
7271,Departamento,De Paula 443,Azul,7300,Argentina,42900,5,,,3,3,TRUE,FALSE,FALSE,,,,FALSE,FALSE
7341,Departamento,Castellar 734 1º Piso Depto. A (Frente),Azul,7300,Argentina,0,5,,,2,1,FALSE,FALSE,FALSE,,,,FALSE,FALSE
7342,Departamento,Castellar 734 1º Piso Depto. B,Azul,7300,Argentina,66000,5,,,2,1,FALSE,FALSE,FALSE,,Honorarios $ 1320,,FALSE,FALSE
